INLINE SpellAssociationTable,Item ID,N/A,Chars to Display (1 or 2),N/A,Spell Animation,N/A,Map Effect Proc,Damage,Facing Direction (Map),Color When Hit,N/A
IronSword,IronSword,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
SteelSword,SteelSword,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
SilverSword,SilverSword,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
QuickSword,QuickSword,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
BraveSword,BraveSword,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
KillingEdge,KillingEdge,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
VeninSword,VeninSword,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
IronBlade,IronBlade,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
SteelBlade,SteelBlade,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
SilverBlade,SilverBlade,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
Lancereaver,Lancereaver,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
Zanbato,Zanbato,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
Armorslayer,Armorslayer,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
Wyrmslayer,Wyrmslayer,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
LightBrand,LightBrand,0x0,0x2,0x0,LightningSpellAnimID,0x0,0x0,0x1,0x0,YellowHitColor,0x0
IronLance,IronLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
SteelLance,SteelLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
SilverLance,SilverLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
QuickLance,QuickLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
BraveLance,BraveLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
KillerLance,KillerLance,0x0,0x2,0x0,NoSpellAnim,0x0,0x0,0x1,0x0,NoHitColor,0x0
