INLINE ItemTable,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0,0,NoUseDesc,0,Swords,0x0,NoStatBoosts,NoEffectiveness,0,0,0,0,0,0x00,0,NoRank,0,NoEffectID,NoEffect,0,0,0,0
Iron Sword,IronSwordName,IronSwordDesc,NoUseDesc,1,Swords,IsWeapon,NoStatBoosts,NoEffectiveness,46,5,90,5,0,0x11,10,ERank,IronSwordIcon,NoEffectID,NoEffect,1,0,0,0
Steel Sword,SteelSwordName,SteelSwordDesc,NoUseDesc,2,Swords,IsWeapon,NoStatBoosts,NoEffectiveness,30,8,75,10,0,0x11,20,DRank,SteelSwordIcon,NoEffectID,NoEffect,2,0,0,0
Silver Sword,SilverSwordName,SilverSwordDesc,NoUseDesc,3,Swords,IsWeapon,NoStatBoosts,NoEffectiveness,20,13,80,8,0,0x11,75,ARank,SilverSwordIcon,NoEffectID,NoEffect,1,0,0,0
Quick Sword,QuickSwordName,QuickSwordDesc,NoUseDesc,4,Swords,IsWeapon|IsBrave,NoStatBoosts,NoEffectiveness,40,2,80,7,0,0x11,125,DRank,QuickSwordIcon,NoEffectID,NoEffect,1,0,0,0
Brave Sword,BraveSwordName,BraveSwordDesc,NoUseDesc,5,Swords,IsWeapon|IsBrave,NoStatBoosts,NoEffectiveness,30,9,75,12,0,0x11,250,BRank,BraveSwordIcon,NoEffectID,NoEffect,1,0,0,0
Killing Edge,KillingEdgeName,KillingEdgeDesc,NoUseDesc,6,Swords,IsWeapon,NoStatBoosts,NoEffectiveness,20,9,75,7,30,0x11,65,CRank,KillingEdgeIcon,NoEffectID,NoEffect,1,0,0,0
Venin Sword,VeninSwordName,VeninSwordDesc,NoUseDesc,7,Swords,IsWeapon,NoStatBoosts,NoEffectiveness,40,3,70,6,0,0x11,0,DRank,VeninSwordIcon,NoEffectID,PoisonEffect,2,0,0,0
Iron Blade,IronBladeName,IronBladeDesc,NoUseDesc,8,Swords,IsWeapon,NoStatBoosts,NoEffectiveness,35,9,70,12,0,0x11,28,DRank,IronBladeIcon,NoEffectID,NoEffect,2,0,0,0
Steel Blade,SteelBladeName,SteelBladeDesc,NoUseDesc,9,Swords,IsWeapon,NoStatBoosts,NoEffectiveness,25,11,65,14,0,0x11,50,CRank,SteelBladeIcon,NoEffectID,NoEffect,3,0,0,0
Silver Blade,SilverBladeName,SilverBladeDesc,NoUseDesc,10,Swords,IsWeapon,NoStatBoosts,NoEffectiveness,15,14,60,13,0,0x11,120,ARank,SilverBladeIcon,NoEffectID,NoEffect,4,0,0,0
Lancereaver,LancereaverName,LancereaverDesc,NoUseDesc,11,Swords,IsWeapon|ReverseTriangle,NoStatBoosts,NoEffectiveness,15,9,75,9,5,0x11,120,CRank,LancereaverIcon,NoEffectID,NoEffect,1,0,0,0
Zanbato,ZanbatoName,ZanbatoDesc,NoUseDesc,12,Swords,IsWeapon,NoStatBoosts,HorseEffectiveness|IsPointer,18,6,85,11,0,0x11,70,DRank,ZanbatoIcon,NoEffectID,NoEffect,1,0,0,0
Armorslayer,ArmorslayerName,ArmorslayerDesc,NoUseDesc,13,Swords,IsWeapon,NoStatBoosts,ArmorEffectiveness|IsPointer,18,8,80,11,0,0x11,70,DRank,ArmorslayerIcon,NoEffectID,NoEffect,1,0,0,0
Wyrmslayer,WyrmslayerName,WyrmslayerDesc,NoUseDesc,14,Swords,IsWeapon,NoStatBoosts,DragonEffectiveness|IsPointer,30,8,75,5,0,0x11,150,CRank,WyrmslayerIcon,NoEffectID,NoEffect,1,0,0,0
Light Brand,LightBrandName,LightBrandDesc,NoUseDesc,15,Swords,IsWeapon|MagicDamage,NoStatBoosts,NoEffectiveness,25,9,70,9,0,0x12,50,CRank,LightBrandIcon,NoEffectID,NoEffect,0,0,0,0
Iron Lance,IronLanceName,IronLanceDesc,NoUseDesc,16,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,45,7,80,8,0,0x11,8,ERank,IronLanceIcon,NoEffectID,NoEffect,1,0,0,0
Steel Lance,SteelLanceName,SteelLanceDesc,NoUseDesc,17,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,30,10,70,13,0,0x11,16,DRank,SteelLanceIcon,NoEffectID,NoEffect,2,0,0,0
Silver Lance,SilverLanceName,SilverLanceDesc,NoUseDesc,18,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,20,14,75,10,0,0x11,60,ARank,SilverLanceIcon,NoEffectID,NoEffect,1,0,0,0
Quick Lance,QuickLanceName,QuickLanceDesc,NoUseDesc,19,Lances,IsWeapon|IsBrave,NoStatBoosts,NoEffectiveness,40,2,80,9,0,0x11,125,DRank,QuickLanceIcon,NoEffectID,NoEffect,1,0,0,0
Brave Lance,BraveLanceName,BraveLanceDesc,NoUseDesc,20,Lances,IsWeapon|IsBrave,NoStatBoosts,NoEffectiveness,30,10,70,14,0,0x11,250,BRank,BraveLanceIcon,NoEffectID,NoEffect,1,0,0,0
Killer Lance,KillerLanceName,KillerLanceDesc,NoUseDesc,21,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,20,10,70,9,30,0x11,60,CRank,KillerLanceIcon,NoEffectID,NoEffect,1,0,0,0
Venin Lance,VeninLanceName,VeninLanceDesc,NoUseDesc,22,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,40,4,65,8,0,0x11,0,ERank,VeninLanceIcon,NoEffectID,PoisonEffect,2,0,0,0
Iron Pike,IronPikeName,IronPikeDesc,NoUseDesc,23,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,35,11,65,13,0,0x11,28,DRank,IronPikeIcon,NoEffectID,NoEffect,2,0,0,0
Steel Pike,SteelPikeName,SteelPikeDesc,NoUseDesc,24,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,25,13,60,14,0,0x11,50,CRank,SteelPikeIcon,NoEffectID,NoEffect,3,0,0,0
Silver Pike,SilverPikeName,SilverPikeDesc,NoUseDesc,25,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,15,16,55,15,0,0x11,120,ARank,SilverPikeIcon,NoEffectID,NoEffect,4,0,0,0
Axereaver,AxereaverName,AxereaverDesc,NoUseDesc,26,Lances,IsWeapon|ReverseTriangle,NoStatBoosts,NoEffectiveness,15,10,70,11,5,0x11,130,CRank,AxereaverIcon,NoEffectID,NoEffect,1,0,0,0
Horseslayer,HorseslayerName,HorseslayerDesc,NoUseDesc,27,Lances,IsWeapon,NoStatBoosts,HorseEffectiveness|IsPointer,16,7,70,13,0,0x11,65,DRank,HorseslayerIcon,NoEffectID,NoEffect,1,0,0,0
Heavy Lance,HeavyLanceName,HeavyLanceDesc,NoUseDesc,28,Lances,IsWeapon,NoStatBoosts,ArmorEffectiveness|IsPointer,16,9,70,14,0,0x11,75,DRank,HeavyLanceIcon,NoEffectID,NoEffect,1,0,0,0
Blessed Lance,BlessedLanceName,BlessedLanceDesc,NoUseDesc,29,Lances,IsWeapon,NoStatBoosts,MonsterEffectiveness|IsPointer,30,10,70,8,0,0x11,150,CRank,BlessedLanceIcon,NoEffectID,NoEffect,0,0,0,0
Javelin,JavelinName,JavelinDesc,NoUseDesc,30,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,20,6,65,11,0,0x12,20,ERank,JavelinIcon,NoEffectID,NoEffect,1,0,0,0
Spear,SpearName,SpearDesc,NoUseDesc,31,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,18,9,60,12,0,0x12,50,CRank,SpearIcon,NoEffectID,NoEffect,2,0,0,0
Pilum,PilumName,PilumDesc,NoUseDesc,32,Lances,IsWeapon,NoStatBoosts,NoEffectiveness,15,12,70,10,5,0x12,600,BRank,PilumIcon,NoEffectID,NoEffect,1,0,0,0
Bright Lance,BrightLanceName,BrightLanceDesc,NoUseDesc,33,Lances,IsWeapon|MagicDamage,NoStatBoosts,NoEffectiveness,25,11,65,10,0,0x12,50,CRank,BrightLanceIcon,NoEffectID,NoEffect,1,0,0,0
Iron Axe,IronAxeName,IronAxeDesc,NoUseDesc,34,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,45,8,75,10,0,0x11,6,ERank,IronAxeIcon,NoEffectID,NoEffect,1,0,0,0
Steel Axe,SteelAxeName,SteelAxeDesc,NoUseDesc,35,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,30,11,65,15,0,0x11,12,ERank,SteelAxeIcon,NoEffectID,NoEffect,2,0,0,0
Silver Axe,SilverAxeName,SilverAxeDesc,NoUseDesc,36,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,20,15,70,12,0,0x11,50,ARank,SilverAxeIcon,NoEffectID,NoEffect,1,0,0,0
Quick Axe,QuickAxeName,QuickAxeDesc,NoUseDesc,37,Axes,IsWeapon|IsBrave,NoStatBoosts,NoEffectiveness,40,3,65,10,0,0x11,125,DRank,QuickAxeIcon,NoEffectID,NoEffect,1,0,0,0
Brave Axe,BraveAxeName,BraveAxeDesc,NoUseDesc,38,Axes,IsWeapon|IsBrave,NoStatBoosts,NoEffectiveness,30,10,65,16,0,0x11,250,BRank,BraveAxeIcon,NoEffectID,NoEffect,1,0,0,0
Killer Axe,KillerAxeName,KillerAxeDesc,NoUseDesc,39,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,20,11,65,11,30,0x11,50,CRank,KillerAxeIcon,NoEffectID,NoEffect,1,0,0,0
Venin Axe,VeninAxeName,VeninAxeDesc,NoUseDesc,40,Axes,IsWeapon,NoStatBoosts,NoEffectiveness,40,4,60,10,0,0x11,0,DRank,VeninAxeIcon,NoEffectID,PoisonEffect,2,0,0,0
